# project=BERT-CRF
# cmd=/root/miniconda3/bin/python run.py
# start=2026-03-02 20:08:54


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
device: cuda:0
--------admin_train data process DONE!--------
--------admin_test data process DONE!--------
--------Process Done!--------
--------Dataset Build!--------
--------Get Dataloader!--------
--------Start Training!--------

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:18,  1.11it/s]
  9%|▉         | 2/22 [00:01<00:10,  1.91it/s]
 14%|█▎        | 3/22 [00:01<00:07,  2.51it/s]
 18%|█▊        | 4/22 [00:01<00:05,  3.01it/s]
 23%|██▎       | 5/22 [00:01<00:04,  3.61it/s]
 27%|██▋       | 6/22 [00:02<00:04,  3.65it/s]
 32%|███▏      | 7/22 [00:02<00:04,  3.71it/s]
 36%|███▋      | 8/22 [00:02<00:03,  3.80it/s]
 41%|████      | 9/22 [00:02<00:03,  3.93it/s]
 45%|████▌     | 10/22 [00:03<00:03,  3.96it/s]
 50%|█████     | 11/22 [00:03<00:02,  3.98it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  4.26it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.09it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.31it/s]
 68%|██████▊   | 15/22 [00:04<00:01,  4.02it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  4.12it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  4.17it/s]
 82%|████████▏ | 18/22 [00:05<00:00,  4.06it/s]
 86%|████████▋ | 19/22 [00:05<00:00,  3.94it/s]
 91%|█████████ | 20/22 [00:05<00:00,  4.01it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  3.46it/s]
100%|██████████| 22/22 [00:06<00:00,  4.02it/s]
100%|██████████| 22/22 [00:06<00:00,  3.63it/s]
Epoch: 1, train loss: 2570.2475530450993
Epoch: 1, dev loss: 1136.6643880208333, f1 score: 0

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:00<00:05,  3.88it/s]
  9%|▉         | 2/22 [00:00<00:04,  4.02it/s]
 14%|█▎        | 3/22 [00:00<00:04,  4.07it/s]
 18%|█▊        | 4/22 [00:01<00:04,  3.94it/s]
 23%|██▎       | 5/22 [00:01<00:03,  4.41it/s]
 27%|██▋       | 6/22 [00:01<00:03,  4.03it/s]
 32%|███▏      | 7/22 [00:01<00:03,  4.36it/s]
 36%|███▋      | 8/22 [00:02<00:03,  3.62it/s]
 41%|████      | 9/22 [00:02<00:03,  3.60it/s]
 45%|████▌     | 10/22 [00:02<00:03,  3.55it/s]
 50%|█████     | 11/22 [00:02<00:02,  3.91it/s]
 55%|█████▍    | 12/22 [00:03<00:02,  3.99it/s]
 59%|█████▉    | 13/22 [00:03<00:02,  4.06it/s]
 64%|██████▎   | 14/22 [00:03<00:01,  4.03it/s]
 68%|██████▊   | 15/22 [00:03<00:01,  4.11it/s]
 73%|███████▎  | 16/22 [00:04<00:01,  3.95it/s]
 77%|███████▋  | 17/22 [00:04<00:01,  3.82it/s]
 82%|████████▏ | 18/22 [00:04<00:01,  3.97it/s]
 86%|████████▋ | 19/22 [00:04<00:00,  3.93it/s]
 91%|█████████ | 20/22 [00:05<00:00,  4.07it/s]
 95%|█████████▌| 21/22 [00:05<00:00,  4.03it/s]
100%|██████████| 22/22 [00:05<00:00,  4.38it/s]
100%|██████████| 22/22 [00:05<00:00,  4.02it/s]
Epoch: 2, train loss: 1231.977201981978
